Version 4.1
SHEET 1 4852 2484
WIRE 2288 -1008 2208 -1008
WIRE 2368 -1008 2288 -1008
WIRE 2448 -1008 2368 -1008
WIRE 2544 -1008 2448 -1008
WIRE 2208 -976 2208 -1008
WIRE 2288 -976 2288 -1008
WIRE 2368 -976 2368 -1008
WIRE 2448 -976 2448 -1008
WIRE 2544 -944 2544 -1008
WIRE 2016 -880 2016 -928
WIRE 2208 -880 2208 -912
WIRE 2208 -880 2016 -880
WIRE 2288 -880 2288 -912
WIRE 2288 -880 2208 -880
WIRE 2896 -880 2288 -880
WIRE 1792 -848 1728 -848
WIRE 1920 -848 1856 -848
WIRE 2048 -848 2048 -928
WIRE 2368 -848 2368 -912
WIRE 2368 -848 2048 -848
WIRE 2448 -848 2448 -912
WIRE 2448 -848 2368 -848
WIRE 2864 -848 2448 -848
WIRE 2672 -800 2608 -800
WIRE 2800 -800 2736 -800
WIRE 1600 -752 1536 -752
WIRE 1728 -752 1728 -848
WIRE 1728 -752 1680 -752
WIRE 1776 -752 1728 -752
WIRE 1920 -752 1920 -848
WIRE 1920 -752 1856 -752
WIRE 1952 -752 1920 -752
WIRE 2480 -704 2416 -704
WIRE 2608 -704 2608 -800
WIRE 2608 -704 2560 -704
WIRE 2656 -704 2608 -704
WIRE 2800 -704 2800 -800
WIRE 2800 -704 2736 -704
WIRE 2832 -704 2800 -704
WIRE 96 -672 96 -704
WIRE 2016 -656 2016 -880
WIRE 2016 -656 1888 -656
WIRE 1728 -640 1728 -752
WIRE 1760 -640 1728 -640
WIRE 2048 -624 2048 -848
WIRE 2048 -624 1888 -624
WIRE 1760 -608 1728 -608
WIRE 2896 -608 2896 -880
WIRE 2896 -608 2768 -608
WIRE -288 -592 -320 -592
WIRE -160 -592 -288 -592
WIRE 512 -592 480 -592
WIRE 640 -592 512 -592
WIRE 928 -592 896 -592
WIRE 1056 -592 928 -592
WIRE 1920 -592 1888 -592
WIRE 1984 -592 1920 -592
WIRE 2112 -592 2064 -592
WIRE 2192 -592 2112 -592
WIRE 2608 -592 2608 -704
WIRE 2640 -592 2608 -592
WIRE 2864 -576 2864 -848
WIRE 2864 -576 2768 -576
WIRE -320 -560 -320 -592
WIRE -320 -560 -336 -560
WIRE 96 -560 96 -592
WIRE 96 -560 80 -560
WIRE 192 -560 176 -560
WIRE 480 -560 480 -592
WIRE 480 -560 464 -560
WIRE 896 -560 896 -592
WIRE 896 -560 880 -560
WIRE 2640 -560 2608 -560
WIRE 2112 -544 2112 -592
WIRE 2800 -544 2768 -544
WIRE 2864 -544 2800 -544
WIRE 2992 -544 2944 -544
WIRE 3072 -544 2992 -544
WIRE -288 -528 -336 -528
WIRE -224 -528 -288 -528
WIRE -160 -528 -224 -528
WIRE 112 -528 80 -528
WIRE 144 -528 112 -528
WIRE 192 -528 192 -560
WIRE 192 -528 144 -528
WIRE 272 -528 192 -528
WIRE 512 -528 464 -528
WIRE 576 -528 512 -528
WIRE 640 -528 576 -528
WIRE 928 -528 880 -528
WIRE 992 -528 928 -528
WIRE 1056 -528 992 -528
WIRE -320 -496 -336 -496
WIRE 112 -496 112 -528
WIRE 112 -496 80 -496
